timestamp,R_angle(θ),R_Torque Cmd,R_Torque Est,L_angle(θ),L_Torque Cmd,L_Torque Est,Lθ Display,Rθ Display,Lτ Display,Rτ Display
0.1435,7.74,0.0,0.0,1.94,0.0,0.0,1.9,7.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.144,7.79,0.0,0.0,1.99,0.0,0.0,2.0,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1445,7.96,0.0,0.0,2.02,0.0,0.0,2.0,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.145,8.1,0.0,0.0,2.07,0.0,0.0,2.1,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1455,8.22,0.0,0.0,2.12,0.0,0.0,2.1,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.146,8.22,0.0,0.0,2.17,0.0,0.0,2.2,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1465,8.34,0.0,0.0,2.24,0.0,0.0,2.2,8.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.147,8.43,0.0,0.0,2.31,0.0,0.0,2.3,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1475,8.46,0.0,0.0,2.36,0.0,0.0,2.4,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.148,8.49,0.0,0.0,2.37,0.0,0.0,2.4,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1485,8.51,0.0,0.0,2.39,0.0,0.0,2.4,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.149,8.56,0.0,0.0,2.4,0.0,0.0,2.4,8.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1495,8.54,0.0,0.0,2.37,0.0,0.0,2.4,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.15,8.44,0.0,0.0,2.35,0.0,0.0,2.4,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1505,8.45,0.0,0.0,2.36,0.0,0.0,2.4,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.151,8.47,0.0,0.0,2.36,0.0,0.0,2.4,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1515,8.41,0.0,0.0,2.32,0.0,0.0,2.3,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.152,8.33,0.0,0.0,2.27,0.0,0.0,2.3,8.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1525,8.32,0.0,0.0,2.19,0.0,0.0,2.2,8.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.153,8.01,0.0,0.0,2.1,0.0,0.0,2.1,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1535,7.88,0.0,0.0,2.03,0.0,0.0,2.0,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.154,7.74,0.0,0.0,1.95,0.0,0.0,1.9,7.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1545,7.77,0.0,0.0,1.88,0.0,0.0,1.9,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.155,7.76,0.0,0.0,1.86,0.0,0.0,1.9,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1555,7.77,0.0,0.0,1.85,0.0,0.0,1.9,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.156,7.74,0.0,0.0,1.89,0.0,0.0,1.9,7.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1565,7.89,0.0,0.0,1.97,0.0,0.0,2.0,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.157,8.01,0.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1575,7.97,0.0,0.0,2.02,0.0,0.0,2.0,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.158,8.08,0.0,0.0,2.1,0.0,0.0,2.1,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1585,8.21,0.0,0.0,2.13,0.0,0.0,2.1,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.159,8.19,0.0,0.0,2.11,0.0,0.0,2.1,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1595,8.22,0.0,0.0,2.07,0.0,0.0,2.1,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.16,8.16,0.0,0.0,1.99,0.0,0.0,2.0,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1605,8.0,0.0,0.0,1.92,0.0,0.0,1.9,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.161,7.91,0.0,0.0,1.8,0.0,0.0,1.8,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1615,7.79,0.0,0.0,1.64,0.0,0.0,1.6,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.162,7.41,0.0,0.0,1.37,0.0,0.0,1.4,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1625,6.99,0.0,0.0,1.11,0.0,0.0,1.1,7.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.163,6.8,0.0,0.0,0.96,0.0,0.0,1.0,6.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1635,6.89,0.0,0.0,0.99,0.0,0.0,1.0,6.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.164,7.13,0.0,0.0,1.11,0.0,0.0,1.1,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1645,7.11,0.0,0.0,1.17,0.0,0.0,1.2,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.165,7.25,0.0,0.0,1.29,0.0,0.0,1.3,7.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1655,7.5,0.0,0.0,1.29,0.0,0.0,1.3,7.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.166,7.3,0.0,0.0,1.2,0.0,0.0,1.2,7.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1665,7.19,0.0,0.0,1.17,0.0,0.0,1.2,7.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.167,7.26,0.0,0.0,1.18,0.0,0.0,1.2,7.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1675,7.13,0.0,0.0,1.11,0.0,0.0,1.1,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.168,6.86,0.0,0.0,0.95,0.0,0.0,0.9,6.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1685,6.66,0.0,0.0,0.85,0.0,0.0,0.8,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.169,6.78,0.0,0.0,0.89,0.0,0.0,0.9,6.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1695,7.15,0.0,0.0,1.08,0.0,0.0,1.1,7.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.17,7.43,0.0,0.0,1.25,0.0,0.0,1.2,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1705,7.49,0.0,0.0,1.34,0.0,0.0,1.3,7.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.171,7.56,0.0,0.0,1.33,0.0,0.0,1.3,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1715,7.5,0.0,0.0,1.24,0.0,0.0,1.2,7.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.172,7.41,0.0,0.0,1.18,0.0,0.0,1.2,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1725,7.63,0.0,0.0,1.17,0.0,0.0,1.2,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.173,7.89,0.0,0.0,1.22,0.0,0.0,1.2,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1735,7.93,0.0,0.0,1.29,0.0,0.0,1.3,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.174,8.06,0.0,0.0,1.38,0.0,0.0,1.4,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1745,8.08,0.0,0.0,1.3,0.0,0.0,1.3,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.175,7.76,0.0,0.0,1.08,0.0,0.0,1.1,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1755,7.62,0.0,0.0,0.97,0.0,0.0,1.0,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.176,7.78,0.0,0.0,1.03,0.0,0.0,1.0,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1765,8.13,0.0,0.0,1.19,0.0,0.0,1.2,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.177,8.82,0.0,0.0,1.45,0.0,0.0,1.4,8.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1775,9.4,0.0,0.0,1.78,0.0,0.0,1.8,9.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.178,10.05,0.0,0.0,2.18,0.0,0.0,2.2,10.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1785,10.17,0.0,0.0,2.52,0.0,0.0,2.5,10.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.179,9.95,0.0,0.0,2.3,0.0,0.0,2.3,9.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1795,9.13,0.0,0.0,1.95,0.0,0.0,1.9,9.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.18,9.12,0.0,0.0,2.01,0.0,0.0,2.0,9.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1805,9.74,0.0,0.0,2.28,0.0,0.0,2.3,9.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.181,10.01,0.0,0.0,2.37,0.0,0.0,2.4,10.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1815,9.54,0.0,0.0,2.22,0.0,0.0,2.2,9.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.182,8.96,0.0,0.0,1.92,0.0,0.0,1.9,9.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1825,8.57,0.0,0.0,1.55,0.0,0.0,1.6,8.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.183,8.07,0.0,0.0,1.3,0.0,0.0,1.3,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1835,7.89,0.0,0.0,1.27,0.0,0.0,1.3,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.184,8.03,0.0,0.0,1.37,0.0,0.0,1.4,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1845,8.25,0.0,0.0,1.53,0.0,0.0,1.5,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.185,8.41,0.0,0.0,1.64,0.0,0.0,1.6,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1855,8.52,0.0,0.0,1.7,0.0,0.0,1.7,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.186,8.54,0.0,0.0,1.76,0.0,0.0,1.8,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1865,8.69,0.0,0.0,1.86,0.0,0.0,1.9,8.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.187,8.83,0.0,0.0,2.01,0.0,0.0,2.0,8.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1875,8.92,0.0,0.0,2.07,0.0,0.0,2.1,8.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.188,8.85,0.0,0.0,2.05,0.0,0.0,2.0,8.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1885,8.67,0.0,0.0,2.01,0.0,0.0,2.0,8.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.189,8.61,0.0,0.0,2.0,0.0,0.0,2.0,8.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1895,8.66,0.0,0.0,2.02,0.0,0.0,2.0,8.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.19,8.62,0.0,0.0,2.05,0.0,0.0,2.0,8.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1905,8.52,0.0,0.0,2.02,0.0,0.0,2.0,8.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.191,8.43,0.0,0.0,1.97,0.0,0.0,2.0,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1915,8.36,0.0,0.0,1.93,0.0,0.0,1.9,8.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.192,8.22,0.0,0.0,1.93,0.0,0.0,1.9,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1925,8.23,0.0,0.0,1.96,0.0,0.0,2.0,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.193,8.23,0.0,0.0,1.94,0.0,0.0,1.9,8.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1935,8.06,0.0,0.0,1.9,0.0,0.0,1.9,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.194,8.0,0.0,0.0,1.85,0.0,0.0,1.9,8.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1945,7.91,0.0,0.0,1.81,0.0,0.0,1.8,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.195,7.85,0.0,0.0,1.77,0.0,0.0,1.8,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1955,7.72,0.0,0.0,1.73,0.0,0.0,1.7,7.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.196,7.57,0.0,0.0,1.7,0.0,0.0,1.7,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1965,7.61,0.0,0.0,1.71,0.0,0.0,1.7,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.197,7.6,0.0,0.0,1.71,0.0,0.0,1.7,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1975,7.48,0.0,0.0,1.7,0.0,0.0,1.7,7.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.198,7.36,0.0,0.0,1.72,0.0,0.0,1.7,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1985,7.38,0.0,0.0,1.75,0.0,0.0,1.8,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.199,7.48,0.0,0.0,1.77,0.0,0.0,1.8,7.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.1995,7.27,0.0,0.0,1.7,0.0,0.0,1.7,7.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2,7.0,0.0,0.0,1.58,0.0,0.0,1.6,7.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2005,6.73,0.0,0.0,1.49,0.0,0.0,1.5,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.201,6.65,0.0,0.0,1.42,0.0,0.0,1.4,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2015,6.65,0.0,0.0,1.44,0.0,0.0,1.4,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.202,6.76,0.0,0.0,1.55,0.0,0.0,1.6,6.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2025,6.91,0.0,0.0,1.73,0.0,0.0,1.7,6.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.203,7.11,0.0,0.0,1.95,0.0,0.0,1.9,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2035,7.38,0.0,0.0,2.18,0.0,0.0,2.2,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.204,7.68,0.0,0.0,2.39,0.0,0.0,2.4,7.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2045,7.75,0.0,0.0,2.54,0.0,0.0,2.5,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.205,7.73,0.0,0.0,2.62,0.0,0.0,2.6,7.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2055,7.63,0.0,0.0,2.63,0.0,0.0,2.6,7.6,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.206,7.44,0.0,0.0,2.6,0.0,0.0,2.6,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2065,7.35,0.0,0.0,2.56,0.0,0.0,2.6,7.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.207,7.36,0.0,0.0,2.57,0.0,0.0,2.6,7.4,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2075,7.49,0.0,0.0,2.61,0.0,0.0,2.6,7.5,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.208,7.77,0.0,0.0,2.71,0.0,0.0,2.7,7.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.20870000000000002,7.88,0.0,0.0,2.75,0.0,0.0,2.8,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.20920000000000002,8.05,0.0,0.0,2.88,0.0,0.0,2.9,8.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2108,7.88,0.0,0.0,2.84,0.0,0.0,2.8,7.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2113,7.08,0.0,0.0,2.46,0.0,0.0,2.5,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.21289999999999998,6.9,0.0,0.0,2.4,0.0,0.0,2.4,6.9,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2134,6.69,0.0,0.0,2.5,0.0,0.0,2.5,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2151,7.15,0.0,0.0,2.73,0.0,0.0,2.7,7.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.21559999999999999,7.23,0.0,0.0,2.74,0.0,0.0,2.7,7.2,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.21730000000000002,6.79,0.0,0.0,2.51,0.0,0.0,2.5,6.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.21780000000000002,6.98,0.0,0.0,2.56,0.0,0.0,2.6,7.0,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2194,6.84,0.0,0.0,2.57,0.0,0.0,2.6,6.8,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.21989999999999998,7.1,0.0,0.0,2.76,0.0,0.0,2.8,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2215,7.29,0.0,0.0,2.9,0.0,0.0,2.9,7.3,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.222,7.11,0.0,0.0,2.85,0.0,0.0,2.9,7.1,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.225,6.71,0.0,0.0,2.74,0.0,0.0,2.7,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
0.2255,6.69,0.0,0.0,2.83,0.0,0.0,2.8,6.7,0.0 (cmd 0.0),0.0 (cmd 0.0)
